index,date,cpi_index_00_all_items_2015_100,cpi_index_01_food_and_non_alcoholic_beverages_2015_100,cpi_index_02_alcoholic_beverages_tobacco_&_narcotics_2015_100,cpi_index_03_clothing_and_footwear_2015_100,cpi_index_04_housing_water_and_fuels_2015_100,cpi_index_05_furn_hh_equip_&_routine_repair_of_house_2015_100,cpi_index_06_health_2015_100,cpi_index_07_transport_2015_100,cpi_index_08_communication_2015_100,cpi_index_09_recreation_&_culture_2015_100,cpi_index_10_education_2015_100,cpi_index_11_hotels_cafes_and_restaurants_2015_100,cpi_index_12_miscellaneous_goods_and_services_2015_100,named_date,date_axis_label,Youth-focused average
0,2014-07-01,99.9,102.2,97.7,95.1,99.8,99.0,98.5,104.4,98.5,100.7,89.8,98.7,99.2,Jul 2014,Jul\n2014,100.375
1,2014-08-01,100.2,102.0,98.7,97.6,99.8,100.0,99.0,105.2,98.4,100.6,89.8,98.5,99.4,Aug 2014,Aug\n2014,101.14999999999999
2,2014-09-01,100.3,101.8,99.3,101.5,99.9,100.6,98.7,102.7,98.5,100.5,91.5,98.7,99.7,Sep 2014,Sep\n2014,101.47500000000001
3,2014-10-01,100.4,101.9,100.0,102.1,100.0,99.5,98.4,101.5,98.6,101.0,98.7,99.0,99.6,Oct 2014,Oct\n2014,101.375
4,2014-11-01,100.1,101.7,98.8,102.8,100.0,99.6,98.1,100.3,98.3,100.7,98.7,99.0,99.5,Nov 2014,Nov\n2014,101.2
5,2014-12-01,100.1,102.0,98.5,101.7,100.0,101.2,98.3,100.1,98.9,100.5,98.7,99.0,99.4,Dec 2014,Dec\n2014,100.94999999999999
6,2015-01-01,99.3,101.3,99.9,98.0,99.9,98.7,99.0,98.1,98.9,99.6,98.7,98.9,99.3,Jan 2015,Jan\n2015,99.32500000000002
7,2015-02-01,99.5,101.0,99.5,99.3,99.8,100.1,99.1,98.5,99.7,99.5,98.7,99.1,99.6,Feb 2015,Feb\n2015,99.65
8,2015-03-01,99.7,100.9,99.3,99.2,99.5,100.5,99.5,99.2,99.9,100.0,98.7,99.3,99.8,Mar 2015,Mar\n2015,99.7
9,2015-04-01,99.9,100.5,99.8,99.9,99.9,99.3,100.2,100.3,99.9,100.1,98.7,99.6,99.8,Apr 2015,Apr\n2015,100.15
10,2015-05-01,100.1,100.4,100.5,100.5,99.9,99.8,100.5,100.9,99.7,100.0,98.7,99.8,99.6,May 2015,May\n2015,100.42500000000001
11,2015-06-01,100.2,100.2,100.7,100.1,99.9,100.2,99.9,101.1,99.5,99.9,98.7,100.2,99.8,Jun 2015,Jun\n2015,100.32500000000002
12,2015-07-01,100.0,99.5,99.6,96.7,100.2,98.7,100.8,102.3,99.7,100.1,98.7,100.3,99.9,Jul 2015,Jul\n2015,99.675
13,2015-08-01,100.3,99.5,100.7,98.2,100.2,100.4,100.7,102.4,99.5,99.7,98.7,100.3,100.3,Aug 2015,Aug\n2015,100.07499999999999
14,2015-09-01,100.2,99.5,100.7,100.9,100.0,101.1,100.7,99.9,99.9,99.7,99.9,100.5,100.3,Sep 2015,Sep\n2015,100.07499999999999
15,2015-10-01,100.3,99.1,100.3,102.9,100.2,100.2,100.0,98.9,100.5,100.6,103.4,100.6,100.4,Oct 2015,Oct\n2015,100.275
16,2015-11-01,100.3,99.2,100.1,102.8,100.3,100.0,99.8,98.2,101.1,100.6,103.4,100.8,100.7,Nov 2015,Nov\n2015,100.125
17,2015-12-01,100.3,99.0,98.8,101.5,100.3,101.0,99.8,100.0,101.5,100.3,103.4,100.7,100.5,Dec 2015,Dec\n2015,100.2
18,2016-01-01,99.5,98.6,101.2,98.3,100.2,98.7,101.1,97.5,101.0,99.5,103.4,100.4,100.7,Jan 2016,Jan\n2016,98.64999999999999
19,2016-02-01,99.8,98.8,100.6,99.6,100.1,100.3,101.1,97.5,101.8,99.4,103.4,100.9,100.8,Feb 2016,Feb\n2016,99.0
20,2016-03-01,100.2,98.1,100.3,100.6,99.9,101.1,101.3,99.1,101.4,99.7,103.4,101.4,100.8,Mar 2016,Mar\n2016,99.42500000000001
21,2016-04-01,100.2,98.0,101.1,100.3,99.8,99.5,102.2,99.0,101.6,100.5,103.4,101.9,100.8,Apr 2016,Apr\n2016,99.275
22,2016-05-01,100.4,97.6,101.5,100.1,99.9,100.0,102.4,99.9,102.5,100.1,103.4,102.4,100.9,May 2016,May\n2016,99.375
23,2016-06-01,100.6,97.2,101.1,99.4,100.0,99.6,102.6,100.9,103.1,100.8,103.4,102.6,100.9,Jun 2016,Jun\n2016,99.375
24,2016-07-01,100.6,96.9,101.4,96.0,100.1,98.0,102.6,102.6,103.4,100.7,103.4,103.0,100.8,Jul 2016,Jul\n2016,98.9
25,2016-08-01,100.9,97.3,102.1,97.0,100.2,99.3,102.7,103.5,103.6,100.4,103.4,102.6,101.1,Aug 2016,Aug\n2016,99.5
26,2016-09-01,101.1,97.3,102.5,102.0,100.3,99.7,103.0,101.1,103.5,100.5,105.7,103.4,101.6,Sep 2016,Sep\n2016,100.17500000000001
27,2016-10-01,101.2,96.8,102.4,102.3,100.5,100.2,102.0,101.1,103.7,100.8,107.9,103.3,101.6,Oct 2016,Oct\n2016,100.17500000000001
28,2016-11-01,101.4,97.2,101.8,103.7,100.5,100.8,102.1,100.7,103.8,101.2,107.9,103.5,101.8,Nov 2016,Nov\n2016,100.52499999999999
29,2016-12-01,101.9,97.9,101.3,102.7,100.7,101.7,102.2,103.7,103.2,101.2,107.9,103.5,101.5,Dec 2016,Dec\n2016,101.25
30,2017-01-01,101.4,98.1,103.6,98.3,100.8,99.1,103.1,103.0,103.1,100.4,107.9,103.4,101.6,Jan 2017,Jan\n2017,100.05
31,2017-02-01,102.1,98.9,103.5,99.5,100.9,101.5,103.5,104.2,104.1,100.9,107.9,104.2,101.9,Feb 2017,Feb\n2017,100.875
32,2017-03-01,102.5,99.3,105.2,101.6,101.0,102.2,103.5,103.7,104.2,101.3,107.9,104.4,102.6,Mar 2017,Mar\n2017,101.39999999999999
33,2017-04-01,102.9,99.5,105.6,102.7,101.4,101.2,104.6,105.3,103.3,101.5,107.9,105.0,102.5,Apr 2017,Apr\n2017,102.22500000000001
34,2017-05-01,103.3,99.6,106.5,103.2,102.0,102.4,104.9,104.6,103.9,102.5,107.9,105.6,102.6,May 2017,May\n2017,102.35
35,2017-06-01,103.3,99.4,106.3,102.1,102.0,102.8,105.0,104.6,104.6,102.3,107.9,105.9,102.7,Jun 2017,Jun\n2017,102.025
36,2017-07-01,103.2,99.4,106.6,99.1,102.3,101.7,105.4,105.7,104.2,102.1,107.9,106.2,102.7,Jul 2017,Jul\n2017,101.625
37,2017-08-01,103.8,99.4,106.7,101.5,102.4,103.5,105.4,106.8,105.9,102.3,107.9,106.3,103.0,Aug 2017,Aug\n2017,102.525
38,2017-09-01,104.1,100.2,106.9,105.4,102.4,103.7,105.4,105.3,105.6,103.0,108.8,106.6,103.0,Sep 2017,Sep\n2017,103.325
39,2017-10-01,104.2,100.6,106.8,105.5,102.8,103.3,105.4,105.2,105.4,103.6,110.9,106.5,102.5,Oct 2017,Oct\n2017,103.52499999999999
40,2017-11-01,104.6,101.1,106.4,106.8,102.9,103.6,105.5,105.3,105.7,104.3,110.9,106.8,102.4,Nov 2017,Nov\n2017,104.02499999999999
41,2017-12-01,104.9,101.8,107.0,105.8,103.0,105.0,105.6,107.6,104.3,103.9,110.9,106.7,102.3,Dec 2017,Dec\n2017,104.55000000000001
42,2018-01-01,104.4,101.7,109.4,101.7,103.1,102.2,106.2,106.5,104.4,103.7,110.9,106.6,102.4,Jan 2018,Jan\n2018,103.25
43,2018-02-01,104.9,101.9,109.4,103.4,103.1,104.9,106.3,107.1,103.8,104.0,110.9,106.7,102.7,Feb 2018,Feb\n2018,103.875
44,2018-03-01,105.0,102.3,108.9,104.1,103.2,104.8,106.4,106.8,103.9,104.6,110.9,107.1,102.5,Mar 2018,Mar\n2018,104.1
45,2018-04-01,105.4,102.1,109.8,104.5,103.5,103.9,107.5,107.9,104.3,105.0,110.9,107.9,102.5,Apr 2018,Apr\n2018,104.5
46,2018-05-01,105.8,101.9,110.8,104.7,103.5,104.6,107.4,109.5,104.6,105.2,110.9,108.3,102.6,May 2018,May\n2018,104.9
47,2018-06-01,105.8,101.4,110.6,102.5,104.2,104.9,107.6,110.4,105.3,104.7,110.9,108.6,102.5,Jun 2018,Jun\n2018,104.625
48,2018-07-01,105.8,101.7,110.3,98.7,104.6,103.0,107.7,111.8,105.9,105.3,110.9,108.8,101.7,Jul 2018,Jul\n2018,104.2
49,2018-08-01,106.5,101.9,111.1,101.8,104.7,104.2,108.0,113.3,106.3,105.9,110.9,108.9,102.3,Aug 2018,Aug\n2018,105.425
50,2018-09-01,106.6,101.7,111.2,104.9,105.2,104.2,108.2,111.2,106.6,106.2,112.0,109.3,102.6,Sep 2018,Sep\n2018,105.75
51,2018-10-01,106.7,101.5,111.1,104.4,105.8,104.1,107.9,110.8,107.4,106.9,114.4,109.1,102.5,Oct 2018,Oct\n2018,105.625
52,2018-11-01,107.0,101.6,112.5,106.0,105.8,104.3,107.8,110.4,107.4,107.0,114.4,109.7,102.7,Nov 2018,Nov\n2018,105.94999999999999
53,2018-12-01,107.1,102.5,111.3,104.9,105.8,105.4,108.0,111.3,107.3,106.8,114.4,110.0,102.4,Dec 2018,Dec\n2018,106.125
54,2019-01-01,106.3,102.6,114.0,100.4,104.2,103.2,108.6,109.9,107.6,106.7,114.4,109.3,102.6,Jan 2019,Jan\n2019,104.275
55,2019-02-01,106.8,103.0,115.0,101.3,104.3,105.2,108.8,110.4,107.5,107.2,114.4,109.5,102.9,Feb 2019,Feb\n2019,104.75
56,2019-03-01,107.0,103.1,114.6,102.4,104.4,105.4,109.1,110.3,107.7,107.4,114.4,110.0,103.1,Mar 2019,Mar\n2019,105.05
57,2019-04-01,107.6,102.8,114.1,102.5,107.0,104.1,110.0,112.9,109.1,106.6,114.4,110.5,103.4,Apr 2019,Apr\n2019,106.30000000000001
58,2019-05-01,107.9,102.9,114.4,103.0,107.1,105.2,110.1,112.5,109.8,107.1,114.4,111.4,103.7,May 2019,May\n2019,106.375
59,2019-06-01,107.9,103.1,114.7,102.0,107.1,105.9,110.4,113.0,109.9,106.7,114.4,111.3,103.5,Jun 2019,Jun\n2019,106.3
60,2019-07-01,107.9,103.1,114.5,99.1,107.1,104.1,110.5,113.4,109.9,107.8,114.4,112.2,103.4,Jul 2019,Jul\n2019,105.67499999999998
61,2019-08-01,108.4,103.7,114.7,100.9,107.2,105.0,110.6,114.9,110.2,107.1,114.4,112.0,104.1,Aug 2019,Aug\n2019,106.67500000000001
62,2019-09-01,108.5,103.5,114.5,103.9,107.2,106.2,111.0,111.9,110.9,107.7,115.6,112.8,104.4,Sep 2019,Sep\n2019,106.625
63,2019-10-01,108.3,102.8,114.9,104.9,106.1,105.0,110.6,111.7,111.0,108.1,117.5,112.5,104.4,Oct 2019,Oct\n2019,106.37499999999999
64,2019-11-01,108.5,103.7,114.7,106.0,106.2,105.5,111.0,111.4,111.0,108.6,117.5,112.3,104.7,Nov 2019,Nov\n2019,106.82499999999999
65,2019-12-01,108.5,104.3,113.1,104.0,106.2,106.9,111.0,112.1,111.9,108.4,117.5,111.8,104.7,Dec 2019,Dec\n2019,106.65
66,2020-01-01,108.2,104.1,115.7,100.6,106.3,103.5,111.7,112.0,112.1,108.3,117.5,111.7,105.0,Jan 2020,Jan\n2020,105.75
67,2020-02-01,108.6,104.3,115.8,101.5,106.2,105.3,112.1,112.4,112.4,108.7,117.5,112.3,105.4,Feb 2020,Feb\n2020,106.1
68,2020-03-01,108.6,104.5,116.2,101.2,106.2,105.4,112.6,111.8,113.1,108.9,117.5,112.4,105.6,Mar 2020,Mar\n2020,105.925
69,2020-04-01,108.5,104.2,117.0,99.5,105.7,103.7,112.4,111.8,113.6,109.3,117.5,113.2,104.7,Apr 2020,Apr\n2020,105.3
70,2020-05-01,108.5,104.8,117.4,99.8,105.8,104.4,110.9,110.6,114.2,109.2,117.5,113.6,104.9,May 2020,May\n2020,105.25
71,2020-06-01,108.6,104.2,117.1,99.7,105.9,105.3,112.7,111.2,114.2,109.5,117.5,113.3,104.9,Jun 2020,Jun\n2020,105.25
72,2020-07-01,109.1,103.9,117.5,99.0,106.2,104.9,114.0,112.6,114.7,110.6,117.5,114.2,104.9,Jul 2020,Jul\n2020,105.42500000000001
73,2020-08-01,108.6,104.1,116.9,99.5,106.3,105.5,113.4,113.8,114.7,110.1,117.5,108.8,105.1,Aug 2020,Aug\n2020,105.925
74,2020-09-01,109.1,103.4,117.0,102.4,106.3,105.6,113.3,113.0,114.7,110.3,117.9,112.1,105.1,Sep 2020,Sep\n2020,106.275
75,2020-10-01,109.1,103.4,117.2,104.9,104.7,105.2,113.0,113.1,114.7,110.3,120.0,111.9,105.2,Oct 2020,Oct\n2020,106.525
76,2020-11-01,108.9,103.1,117.0,102.1,104.7,105.2,112.9,112.5,114.8,110.7,120.0,112.8,105.1,Nov 2020,Nov\n2020,105.6
77,2020-12-01,109.2,102.8,117.1,102.2,104.9,106.2,112.3,114.2,114.8,111.2,120.0,111.9,105.2,Dec 2020,Dec\n2020,106.02499999999999
78,2021-01-01,109.0,103.4,119.4,97.2,105.0,104.5,112.9,114.3,114.5,111.1,120.0,112.9,105.3,Jan 2021,Jan\n2021,104.97500000000001
79,2021-02-01,109.1,103.6,119.0,95.7,105.1,106.2,112.5,115.2,114.5,111.1,120.0,113.3,105.3,Feb 2021,Feb\n2021,104.89999999999999
80,2021-03-01,109.4,103.0,118.9,97.2,105.2,107.0,112.8,115.9,114.9,111.3,120.0,113.5,105.7,Mar 2021,Mar\n2021,105.32499999999999
81,2021-04-01,110.1,103.8,119.5,99.6,107.6,106.5,114.1,117.2,116.9,110.1,120.0,114.3,105.2,Apr 2021,Apr\n2021,107.05
82,2021-05-01,110.8,103.5,119.3,101.9,107.7,107.4,113.9,117.6,116.7,111.4,120.0,115.7,105.9,May 2021,May\n2021,107.67500000000001
83,2021-06-01,111.3,103.6,119.9,102.7,107.9,108.8,114.5,119.1,117.0,111.8,120.0,116.1,106.0,Jun 2021,Jun\n2021,108.32500000000002
84,2021-07-01,111.3,103.3,119.3,100.6,108.1,108.0,114.9,121.3,116.3,111.4,120.0,116.6,105.8,Jul 2021,Jul\n2021,108.325
85,2021-08-01,112.1,104.4,119.8,100.8,108.2,109.4,114.8,122.7,116.0,112.7,120.0,118.1,106.1,Aug 2021,Aug\n2021,109.02499999999999
86,2021-09-01,112.4,104.2,120.1,103.0,108.4,110.4,114.7,122.4,116.4,113.3,121.3,117.7,106.2,Sep 2021,Sep\n2021,109.5
87,2021-10-01,113.6,104.7,119.5,104.6,111.8,111.2,114.3,124.3,116.3,113.1,125.4,119.0,106.6,Oct 2021,Oct\n2021,111.35000000000001
88,2021-11-01,114.5,105.7,122.6,105.7,112.0,111.7,114.4,126.5,116.1,114.3,125.4,118.7,106.6,Nov 2021,Nov\n2021,112.475
89,2021-12-01,115.1,107.1,121.6,106.4,112.1,113.9,114.7,127.8,115.6,114.6,125.4,118.6,106.9,Dec 2021,Dec\n2021,113.35000000000001
90,2022-01-01,114.9,107.8,123.2,103.3,112.5,113.3,115.4,127.3,115.7,114.3,125.4,118.1,107.1,Jan 2022,Jan\n2022,112.72500000000001
91,2022-02-01,115.8,108.9,123.3,104.2,112.7,115.8,115.4,128.4,115.8,116.3,125.4,119.0,107.3,Feb 2022,Feb\n2022,113.55000000000001
92,2022-03-01,117.1,109.0,124.6,106.8,113.3,118.0,115.6,131.5,115.7,116.8,125.4,121.3,107.7,Mar 2022,Mar\n2022,115.15
93,2022-04-01,120.0,110.7,124.7,107.9,128.3,117.7,116.6,132.9,120.1,116.6,125.4,123.4,108.2,Apr 2022,Apr\n2022,119.95000000000002
94,2022-05-01,120.8,112.4,125.3,109.0,128.6,119.0,116.0,133.8,119.9,117.0,125.4,124.4,109.0,May 2022,May\n2022,120.95
95,2022-06-01,121.8,113.7,125.4,109.1,129.0,120.1,116.5,136.9,120.4,117.2,125.4,126.0,109.4,Jun 2022,Jun\n2022,122.17500000000001
96,2022-07-01,122.5,116.3,125.8,107.3,129.7,118.8,116.5,139.2,120.0,117.6,125.4,127.0,110.1,Jul 2022,Jul\n2022,123.12499999999999
97,2022-08-01,123.1,118.0,126.3,108.5,129.8,120.4,117.8,137.4,119.2,118.7,125.4,128.3,111.0,Aug 2022,Aug\n2022,123.42500000000001
98,2022-09-01,123.8,119.3,126.7,111.7,130.3,122.2,118.7,135.4,119.3,119.2,126.5,129.1,111.5,Sep 2022,Sep\n2022,124.17500000000001
99,2022-10-01,126.2,121.7,126.7,113.5,141.6,122.9,119.2,135.4,120.1,119.7,129.4,130.4,112.0,Oct 2022,Oct\n2022,128.04999999999998
100,2022-11-01,126.7,123.1,127.5,113.6,141.7,123.6,119.9,135.7,119.1,120.4,129.4,130.8,112.4,Nov 2022,Nov\n2022,128.52499999999998
101,2022-12-01,127.2,125.1,126.1,113.3,141.9,125.1,120.6,136.1,118.0,120.1,129.4,132.0,112.7,Dec 2022,Dec\n2022,129.1
102,2023-01-01,126.4,125.8,129.5,109.8,142.6,123.7,122.7,131.3,118.5,120.0,129.4,130.8,113.4,Jan 2023,Jan\n2023,127.375
103,2023-02-01,127.9,128.5,130.2,112.6,142.7,125.9,123.3,132.1,120.1,121.0,129.4,133.4,114.3,Feb 2023,Feb\n2023,128.975
104,2023-03-01,128.9,129.9,131.2,114.4,142.8,127.5,123.8,132.6,120.0,122.2,129.4,135.0,114.9,Mar 2023,Mar\n2023,129.925
105,2023-04-01,130.4,131.7,136.1,115.2,144.1,126.5,124.9,134.9,129.6,123.9,129.4,135.9,115.6,Apr 2023,Apr\n2023,131.475
106,2023-05-01,131.3,132.9,136.9,116.7,144.3,127.9,125.6,135.4,130.8,124.7,129.4,137.3,116.3,May 2023,May\n2023,132.32500000000002
107,2023-06-01,131.5,133.4,137.0,116.9,144.4,127.9,126.0,134.5,131.8,125.0,129.4,138.0,116.6,Jun 2023,Jun\n2023,132.3
108,2023-07-01,130.9,133.5,137.6,114.4,138.5,126.2,126.9,136.4,128.5,125.3,129.4,139.2,116.7,Jul 2023,Jul\n2023,130.7
109,2023-08-01,131.3,134.0,139.6,116.1,138.9,126.5,127.8,136.7,129.0,125.6,129.4,139.0,117.2,Aug 2023,Aug\n2023,131.425
110,2023-09-01,132.0,133.8,140.9,119.5,139.3,126.6,128.5,136.4,128.9,126.4,131.7,140.2,117.4,Sep 2023,Sep\n2023,132.25
111,2023-10-01,132.0,134.0,140.6,120.5,136.6,126.7,128.7,136.1,129.8,127.3,135.2,140.2,117.8,Oct 2023,Oct\n2023,131.8
112,2023-11-01,131.7,134.4,140.5,120.1,136.9,126.4,128.8,133.7,128.8,126.8,135.2,140.7,117.7,Nov 2023,Nov\n2023,131.27499999999998
113,2023-12-01,132.2,135.1,142.4,120.6,137.1,128.2,129.4,134.7,128.0,127.0,135.2,141.3,117.5,Dec 2023,Dec\n2023,131.875
114,2024-01-01,131.5,134.6,145.5,115.9,139.6,124.2,131.1,130.9,128.2,126.9,135.2,140.0,118.5,Jan 2024,Jan\n2024,130.25
115,2024-02-01,132.3,134.9,145.8,118.3,140.2,125.9,131.4,131.9,126.8,127.5,135.2,141.4,118.5,Feb 2024,Feb\n2024,131.325
116,2024-03-01,133.0,135.1,147.0,119.0,140.5,126.3,132.0,132.8,129.0,128.7,135.2,142.9,118.8,Mar 2024,Mar\n2024,131.85000000000002
117,2024-04-01,133.5,135.6,147.1,119.5,137.0,125.3,133.2,135.0,134.8,129.4,135.2,144.1,119.7,Apr 2024,Apr\n2024,131.775
118,2024-05-01,133.9,135.2,147.6,120.2,137.3,125.6,133.5,136.0,136.2,129.7,135.2,145.2,119.9,May 2024,May\n2024,132.175
119,2024-06-01,134.1,135.5,147.0,118.8,137.6,125.8,133.9,135.7,135.7,129.9,135.2,146.5,119.9,Jun 2024,Jun\n2024,131.89999999999998
