Reason,School,College,University
---,---,---,---
Gives them experience,53,55,54
Moral reasons/benefits to young people/\ndoing our bit,33,31,29
Helps us with recruitment/use it as\na trial period,19,25,24
Part of formal Social Responsibility/\nCSR policy,11,11,11
Asked/approached by student/\nschool/university,7,4,3
Raises our profile in the\nrecruitment market,4,5,5
An extra pair of hands/\nhelp with the workload,3,4,7