geography_code,date,date_name,value,notes
E14000796,2023-09-01,Oct 2022-Sep 2023,26.5,Normal Value
E14000797,2023-09-01,Oct 2022-Sep 2023,23.8,Normal Value
E14000798,2023-09-01,Oct 2022-Sep 2023,20.1,Normal Value
E14000799,2023-09-01,Oct 2022-Sep 2023,18.1,Normal Value
E14000800,2023-09-01,Oct 2022-Sep 2023,19.6,Normal Value
E14000801,2023-09-01,Oct 2022-Sep 2023,27.9,Normal Value
E14000802,2023-09-01,Oct 2022-Sep 2023,8.7,Normal Value
E14000803,2023-09-01,Oct 2022-Sep 2023,13.9,Normal Value
E14000804,2023-09-01,Oct 2022-Sep 2023,23.1,Normal Value
E14000805,2023-09-01,Oct 2022-Sep 2023,22.3,Normal Value
E14000806,2023-09-01,Oct 2022-Sep 2023,16.1,Normal Value
E14000807,2023-09-01,Oct 2022-Sep 2023,31.7,Normal Value
E14000808,2023-09-01,Oct 2022-Sep 2023,18.7,Normal Value
E14000809,2023-09-01,Oct 2022-Sep 2023,16.7,Normal Value
E14000810,2023-09-01,Oct 2022-Sep 2023,25.4,Normal Value
E14000811,2023-09-01,Oct 2022-Sep 2023,24.2,Normal Value
E14000812,2023-09-01,Oct 2022-Sep 2023,19.8,Normal Value
E14000813,2023-09-01,Oct 2022-Sep 2023,17.6,Normal Value
E14000814,2023-09-01,Oct 2022-Sep 2023,17.7,Normal Value
E14000815,2023-09-01,Oct 2022-Sep 2023,11.4,Normal Value
E14000816,2023-09-01,Oct 2022-Sep 2023,28.8,Normal Value
E14000817,2023-09-01,Oct 2022-Sep 2023,23.2,Normal Value
E14000818,2023-09-01,Oct 2022-Sep 2023,20.1,Normal Value
E14000819,2023-09-01,Oct 2022-Sep 2023,25.9,Normal Value
E14000820,2023-09-01,Oct 2022-Sep 2023,21.8,Normal Value
E14000821,2023-09-01,Oct 2022-Sep 2023,20.3,Normal Value
E14000822,2023-09-01,Oct 2022-Sep 2023,18.3,Normal Value
E14000823,2023-09-01,Oct 2022-Sep 2023,16.4,Normal Value
E14000824,2023-09-01,Oct 2022-Sep 2023,10.3,Normal Value
E14000825,2023-09-01,Oct 2022-Sep 2023,20.6,Normal Value
E14000826,2023-09-01,Oct 2022-Sep 2023,11.2,Normal Value
E14000827,2023-09-01,Oct 2022-Sep 2023,22.0,Normal Value
E14000828,2023-09-01,Oct 2022-Sep 2023,10.7,Normal Value
E14000829,2023-09-01,Oct 2022-Sep 2023,21.5,Normal Value
E14000830,2023-09-01,Oct 2022-Sep 2023,16.1,Normal Value
E14000831,2023-09-01,Oct 2022-Sep 2023,34.3,Normal Value
E14000832,2023-09-01,Oct 2022-Sep 2023,30.0,Normal Value
E14000833,2023-09-01,Oct 2022-Sep 2023,11.3,Normal Value
E14000834,2023-09-01,Oct 2022-Sep 2023,10.6,Normal Value
E14000835,2023-09-01,Oct 2022-Sep 2023,17.0,Normal Value
E14000836,2023-09-01,Oct 2022-Sep 2023,18.2,Normal Value
E14000837,2023-09-01,Oct 2022-Sep 2023,37.5,Normal Value
E14000838,2023-09-01,Oct 2022-Sep 2023,17.9,Normal Value
E14000839,2023-09-01,Oct 2022-Sep 2023,19.6,Normal Value
E14000840,2023-09-01,Oct 2022-Sep 2023,25.5,Normal Value
E14000841,2023-09-01,Oct 2022-Sep 2023,17.3,Normal Value
E14000842,2023-09-01,Oct 2022-Sep 2023,24.9,Normal Value
E14000843,2023-09-01,Oct 2022-Sep 2023,30.2,Normal Value
E14000844,2023-09-01,Oct 2022-Sep 2023,11.6,Normal Value
E14000845,2023-09-01,Oct 2022-Sep 2023,11.4,Normal Value
E14000846,2023-09-01,Oct 2022-Sep 2023,15.9,Normal Value
E14000847,2023-09-01,Oct 2022-Sep 2023,18.6,Normal Value
E14000848,2023-09-01,Oct 2022-Sep 2023,19.1,Normal Value
E14000849,2023-09-01,Oct 2022-Sep 2023,24.8,Normal Value
E14000850,2023-09-01,Oct 2022-Sep 2023,12.3,Normal Value
E14000851,2023-09-01,Oct 2022-Sep 2023,19.0,Normal Value
E14000852,2023-09-01,Oct 2022-Sep 2023,14.3,Normal Value
E14000853,2023-09-01,Oct 2022-Sep 2023,22.5,Normal Value
E14000854,2023-09-01,Oct 2022-Sep 2023,13.9,Normal Value
E14000855,2023-09-01,Oct 2022-Sep 2023,16.8,Normal Value
E14000856,2023-09-01,Oct 2022-Sep 2023,25.8,Normal Value
E14000857,2023-09-01,Oct 2022-Sep 2023,17.6,Normal Value
E14000858,2023-09-01,Oct 2022-Sep 2023,17.2,Normal Value
E14000859,2023-09-01,Oct 2022-Sep 2023,16.4,Normal Value
E14000860,2023-09-01,Oct 2022-Sep 2023,26.7,Normal Value
E14000861,2023-09-01,Oct 2022-Sep 2023,21.0,Normal Value
E14000862,2023-09-01,Oct 2022-Sep 2023,22.8,Normal Value
E14000863,2023-09-01,Oct 2022-Sep 2023,20.4,Normal Value
E14000864,2023-09-01,Oct 2022-Sep 2023,15.0,Normal Value
E14000865,2023-09-01,Oct 2022-Sep 2023,28.6,Normal Value
E14000866,2023-09-01,Oct 2022-Sep 2023,34.0,Normal Value
E14000867,2023-09-01,Oct 2022-Sep 2023,33.3,Normal Value
E14000868,2023-09-01,Oct 2022-Sep 2023,17.9,Normal Value
E14000869,2023-09-01,Oct 2022-Sep 2023,15.3,Normal Value
E14000870,2023-09-01,Oct 2022-Sep 2023,22.0,Normal Value
E14000871,2023-09-01,Oct 2022-Sep 2023,25.1,Normal Value
E14000872,2023-09-01,Oct 2022-Sep 2023,14.2,Normal Value
E14000873,2023-09-01,Oct 2022-Sep 2023,16.8,Normal Value
E14000874,2023-09-01,Oct 2022-Sep 2023,7.6,Normal Value
E14000875,2023-09-01,Oct 2022-Sep 2023,35.6,Normal Value
E14000876,2023-09-01,Oct 2022-Sep 2023,11.4,Normal Value
E14000877,2023-09-01,Oct 2022-Sep 2023,8.1,Normal Value
E14000878,2023-09-01,Oct 2022-Sep 2023,16.1,Normal Value
E14000879,2023-09-01,Oct 2022-Sep 2023,24.7,Normal Value
E14000880,2023-09-01,Oct 2022-Sep 2023,22.7,Normal Value
E14000881,2023-09-01,Oct 2022-Sep 2023,19.0,Normal Value
E14000882,2023-09-01,Oct 2022-Sep 2023,20.7,Normal Value
E14000883,2023-09-01,Oct 2022-Sep 2023,15.4,Normal Value
E14000884,2023-09-01,Oct 2022-Sep 2023,19.4,Normal Value
E14000885,2023-09-01,Oct 2022-Sep 2023,17.7,Normal Value
E14000886,2023-09-01,Oct 2022-Sep 2023,9.7,Normal Value
E14000887,2023-09-01,Oct 2022-Sep 2023,13.3,Normal Value
E14000888,2023-09-01,Oct 2022-Sep 2023,19.1,Normal Value
E14000889,2023-09-01,Oct 2022-Sep 2023,10.6,Normal Value
E14000890,2023-09-01,Oct 2022-Sep 2023,11.7,Normal Value
E14000891,2023-09-01,Oct 2022-Sep 2023,25.9,Normal Value
E14000892,2023-09-01,Oct 2022-Sep 2023,22.8,Normal Value
E14000893,2023-09-01,Oct 2022-Sep 2023,9.0,Normal Value
E14000894,2023-09-01,Oct 2022-Sep 2023,18.7,Normal Value
E14000895,2023-09-01,Oct 2022-Sep 2023,19.1,Normal Value
E14000896,2023-09-01,Oct 2022-Sep 2023,16.0,Normal Value
E14000897,2023-09-01,Oct 2022-Sep 2023,27.7,Normal Value
E14000898,2023-09-01,Oct 2022-Sep 2023,12.5,Normal Value
E14000899,2023-09-01,Oct 2022-Sep 2023,22.0,Normal Value
E14000900,2023-09-01,Oct 2022-Sep 2023,15.4,Normal Value
E14000901,2023-09-01,Oct 2022-Sep 2023,16.4,Normal Value
E14000902,2023-09-01,Oct 2022-Sep 2023,28.3,Normal Value
E14000903,2023-09-01,Oct 2022-Sep 2023,21.1,Normal Value
E14000904,2023-09-01,Oct 2022-Sep 2023,32.9,Normal Value
E14000905,2023-09-01,Oct 2022-Sep 2023,20.2,Normal Value
E14000906,2023-09-01,Oct 2022-Sep 2023,19.1,Normal Value
E14000907,2023-09-01,Oct 2022-Sep 2023,14.6,Normal Value
E14000908,2023-09-01,Oct 2022-Sep 2023,13.9,Normal Value
E14000909,2023-09-01,Oct 2022-Sep 2023,19.3,Normal Value
E14000910,2023-09-01,Oct 2022-Sep 2023,18.4,Normal Value
E14000911,2023-09-01,Oct 2022-Sep 2023,16.8,Normal Value
E14000912,2023-09-01,Oct 2022-Sep 2023,23.2,Normal Value
E14000913,2023-09-01,Oct 2022-Sep 2023,28.6,Normal Value
E14000914,2023-09-01,Oct 2022-Sep 2023,23.3,Normal Value
E14000915,2023-09-01,Oct 2022-Sep 2023,30.0,Normal Value
E14000916,2023-09-01,Oct 2022-Sep 2023,23.4,Normal Value
E14000917,2023-09-01,Oct 2022-Sep 2023,17.9,Normal Value
E14000918,2023-09-01,Oct 2022-Sep 2023,26.1,Normal Value
E14000919,2023-09-01,Oct 2022-Sep 2023,14.7,Normal Value
E14000920,2023-09-01,Oct 2022-Sep 2023,28.8,Normal Value
E14000921,2023-09-01,Oct 2022-Sep 2023,30.8,Normal Value
E14000922,2023-09-01,Oct 2022-Sep 2023,23.6,Normal Value
E14000923,2023-09-01,Oct 2022-Sep 2023,24.5,Normal Value
E14000924,2023-09-01,Oct 2022-Sep 2023,18.8,Normal Value
E14000925,2023-09-01,Oct 2022-Sep 2023,29.9,Normal Value
E14000926,2023-09-01,Oct 2022-Sep 2023,14.1,Normal Value
E14000927,2023-09-01,Oct 2022-Sep 2023,17.8,Normal Value
E14000928,2023-09-01,Oct 2022-Sep 2023,21.8,Normal Value
E14000929,2023-09-01,Oct 2022-Sep 2023,26.6,Normal Value
E14000930,2023-09-01,Oct 2022-Sep 2023,20.3,Normal Value
E14000931,2023-09-01,Oct 2022-Sep 2023,18.3,Normal Value
E14000932,2023-09-01,Oct 2022-Sep 2023,17.9,Normal Value
E14000933,2023-09-01,Oct 2022-Sep 2023,10.0,Normal Value
E14000934,2023-09-01,Oct 2022-Sep 2023,14.8,Normal Value
E14000935,2023-09-01,Oct 2022-Sep 2023,20.2,Normal Value
E14000936,2023-09-01,Oct 2022-Sep 2023,23.6,Normal Value
E14000937,2023-09-01,Oct 2022-Sep 2023,12.1,Normal Value
E14000938,2023-09-01,Oct 2022-Sep 2023,30.1,Normal Value
E14000939,2023-09-01,Oct 2022-Sep 2023,13.9,Normal Value
E14000940,2023-09-01,Oct 2022-Sep 2023,12.4,Normal Value
E14000941,2023-09-01,Oct 2022-Sep 2023,11.3,Normal Value
E14000942,2023-09-01,Oct 2022-Sep 2023,10.4,Normal Value
E14000943,2023-09-01,Oct 2022-Sep 2023,13.1,Normal Value
E14000944,2023-09-01,Oct 2022-Sep 2023,31.1,Normal Value
E14000945,2023-09-01,Oct 2022-Sep 2023,12.0,Normal Value
E14000946,2023-09-01,Oct 2022-Sep 2023,25.6,Normal Value
E14000947,2023-09-01,Oct 2022-Sep 2023,21.9,Normal Value
E14000948,2023-09-01,Oct 2022-Sep 2023,33.4,Normal Value
E14000949,2023-09-01,Oct 2022-Sep 2023,13.2,Normal Value
E14000950,2023-09-01,Oct 2022-Sep 2023,23.2,Normal Value
E14000951,2023-09-01,Oct 2022-Sep 2023,19.2,Normal Value
E14000952,2023-09-01,Oct 2022-Sep 2023,11.4,Normal Value
E14000953,2023-09-01,Oct 2022-Sep 2023,12.0,Normal Value
E14000954,2023-09-01,Oct 2022-Sep 2023,12.7,Normal Value
E14000955,2023-09-01,Oct 2022-Sep 2023,21.6,Normal Value
E14000956,2023-09-01,Oct 2022-Sep 2023,20.3,Normal Value
E14000957,2023-09-01,Oct 2022-Sep 2023,23.8,Normal Value
E14000958,2023-09-01,Oct 2022-Sep 2023,17.5,Normal Value
E14000959,2023-09-01,Oct 2022-Sep 2023,19.7,Normal Value
E14000960,2023-09-01,Oct 2022-Sep 2023,12.4,Normal Value
E14000961,2023-09-01,Oct 2022-Sep 2023,13.5,Normal Value
E14000962,2023-09-01,Oct 2022-Sep 2023,15.8,Normal Value
E14000963,2023-09-01,Oct 2022-Sep 2023,23.8,Normal Value
E14000964,2023-09-01,Oct 2022-Sep 2023,25.9,Normal Value
E14000965,2023-09-01,Oct 2022-Sep 2023,21.3,Normal Value
E14000966,2023-09-01,Oct 2022-Sep 2023,20.4,Normal Value
E14000967,2023-09-01,Oct 2022-Sep 2023,23.2,Normal Value
E14000968,2023-09-01,Oct 2022-Sep 2023,24.3,Normal Value
E14000969,2023-09-01,Oct 2022-Sep 2023,18.7,Normal Value
E14000970,2023-09-01,Oct 2022-Sep 2023,28.6,Normal Value
E14000971,2023-09-01,Oct 2022-Sep 2023,19.4,Normal Value
E14000972,2023-09-01,Oct 2022-Sep 2023,31.0,Normal Value
E14000973,2023-09-01,Oct 2022-Sep 2023,18.6,Normal Value
E14000974,2023-09-01,Oct 2022-Sep 2023,18.2,Normal Value
E14000975,2023-09-01,Oct 2022-Sep 2023,20.5,Normal Value
E14000976,2023-09-01,Oct 2022-Sep 2023,18.4,Normal Value
E14000977,2023-09-01,Oct 2022-Sep 2023,13.5,Normal Value
E14000978,2023-09-01,Oct 2022-Sep 2023,19.0,Normal Value
E14000979,2023-09-01,Oct 2022-Sep 2023,23.6,Normal Value
E14000980,2023-09-01,Oct 2022-Sep 2023,9.6,Normal Value
E14000981,2023-09-01,Oct 2022-Sep 2023,19.5,Normal Value
E14000982,2023-09-01,Oct 2022-Sep 2023,27.9,Normal Value
E14000983,2023-09-01,Oct 2022-Sep 2023,15.8,Normal Value
E14000984,2023-09-01,Oct 2022-Sep 2023,21.8,Normal Value
E14000985,2023-09-01,Oct 2022-Sep 2023,14.2,Normal Value
E14000986,2023-09-01,Oct 2022-Sep 2023,18.6,Normal Value
E14000987,2023-09-01,Oct 2022-Sep 2023,25.8,Normal Value
E14000988,2023-09-01,Oct 2022-Sep 2023,14.5,Normal Value
E14000989,2023-09-01,Oct 2022-Sep 2023,22.7,Normal Value
E14000990,2023-09-01,Oct 2022-Sep 2023,16.2,Normal Value
E14000991,2023-09-01,Oct 2022-Sep 2023,22.6,Normal Value
E14000992,2023-09-01,Oct 2022-Sep 2023,14.4,Normal Value
E14000993,2023-09-01,Oct 2022-Sep 2023,15.4,Normal Value
E14000994,2023-09-01,Oct 2022-Sep 2023,18.0,Normal Value
E14000995,2023-09-01,Oct 2022-Sep 2023,19.2,Normal Value
E14000996,2023-09-01,Oct 2022-Sep 2023,19.0,Normal Value
E14000997,2023-09-01,Oct 2022-Sep 2023,19.6,Normal Value
E14000998,2023-09-01,Oct 2022-Sep 2023,13.3,Normal Value
E14000999,2023-09-01,Oct 2022-Sep 2023,22.7,Normal Value
E14001000,2023-09-01,Oct 2022-Sep 2023,20.7,Normal Value
E14001001,2023-09-01,Oct 2022-Sep 2023,18.1,Normal Value
E14001002,2023-09-01,Oct 2022-Sep 2023,24.0,Normal Value
E14001003,2023-09-01,Oct 2022-Sep 2023,21.2,Normal Value
E14001004,2023-09-01,Oct 2022-Sep 2023,10.4,Normal Value
E14001005,2023-09-01,Oct 2022-Sep 2023,19.9,Normal Value
E14001006,2023-09-01,Oct 2022-Sep 2023,22.6,Normal Value
E14001007,2023-09-01,Oct 2022-Sep 2023,18.7,Normal Value
E14001008,2023-09-01,Oct 2022-Sep 2023,18.2,Normal Value
E14001009,2023-09-01,Oct 2022-Sep 2023,19.9,Normal Value
E14001010,2023-09-01,Oct 2022-Sep 2023,6.9,Normal Value
E14001011,2023-09-01,Oct 2022-Sep 2023,30.8,Normal Value
E14001012,2023-09-01,Oct 2022-Sep 2023,18.5,Normal Value
E14001013,2023-09-01,Oct 2022-Sep 2023,30.3,Normal Value
E14001014,2023-09-01,Oct 2022-Sep 2023,40.9,Normal Value
E14001015,2023-09-01,Oct 2022-Sep 2023,18.8,Normal Value
E14001016,2023-09-01,Oct 2022-Sep 2023,23.8,Normal Value
E14001017,2023-09-01,Oct 2022-Sep 2023,16.3,Normal Value
E14001018,2023-09-01,Oct 2022-Sep 2023,18.5,Normal Value
E14001019,2023-09-01,Oct 2022-Sep 2023,19.4,Normal Value
E14001020,2023-09-01,Oct 2022-Sep 2023,22.9,Normal Value
E14001021,2023-09-01,Oct 2022-Sep 2023,16.8,Normal Value
E14001022,2023-09-01,Oct 2022-Sep 2023,18.4,Normal Value
E14001023,2023-09-01,Oct 2022-Sep 2023,20.6,Normal Value
E14001024,2023-09-01,Oct 2022-Sep 2023,17.2,Normal Value
E14001025,2023-09-01,Oct 2022-Sep 2023,20.1,Normal Value
E14001026,2023-09-01,Oct 2022-Sep 2023,20.1,Normal Value
E14001027,2023-09-01,Oct 2022-Sep 2023,21.5,Normal Value
E14001028,2023-09-01,Oct 2022-Sep 2023,30.9,Normal Value
E14001029,2023-09-01,Oct 2022-Sep 2023,23.6,Normal Value
E14001030,2023-09-01,Oct 2022-Sep 2023,36.5,Normal Value
E14001031,2023-09-01,Oct 2022-Sep 2023,20.5,Normal Value
E14001032,2023-09-01,Oct 2022-Sep 2023,24.1,Normal Value
E14001033,2023-09-01,Oct 2022-Sep 2023,22.4,Normal Value
E14001034,2023-09-01,Oct 2022-Sep 2023,20.6,Normal Value
E14001035,2023-09-01,Oct 2022-Sep 2023,11.2,Normal Value
E14001036,2023-09-01,Oct 2022-Sep 2023,24.3,Normal Value
E14001037,2023-09-01,Oct 2022-Sep 2023,14.8,Normal Value
E14001038,2023-09-01,Oct 2022-Sep 2023,11.6,Normal Value
E14001039,2023-09-01,Oct 2022-Sep 2023,25.0,Normal Value
E14001040,2023-09-01,Oct 2022-Sep 2023,24.0,Normal Value
E14001041,2023-09-01,Oct 2022-Sep 2023,19.2,Normal Value
E14001042,2023-09-01,Oct 2022-Sep 2023,18.3,Normal Value
E14001043,2023-09-01,Oct 2022-Sep 2023,25.8,Normal Value
E14001044,2023-09-01,Oct 2022-Sep 2023,25.8,Normal Value
E14001045,2023-09-01,Oct 2022-Sep 2023,18.9,Normal Value
E14001046,2023-09-01,Oct 2022-Sep 2023,14.3,Normal Value
E14001047,2023-09-01,Oct 2022-Sep 2023,12.3,Normal Value
E14001048,2023-09-01,Oct 2022-Sep 2023,16.9,Normal Value
E14001049,2023-09-01,Oct 2022-Sep 2023,23.3,Normal Value
E14001050,2023-09-01,Oct 2022-Sep 2023,24.6,Normal Value
E14001051,2023-09-01,Oct 2022-Sep 2023,29.4,Normal Value
E14001052,2023-09-01,Oct 2022-Sep 2023,13.6,Normal Value
E14001053,2023-09-01,Oct 2022-Sep 2023,20.0,Normal Value
E14001054,2023-09-01,Oct 2022-Sep 2023,25.9,Normal Value
E14001055,2023-09-01,Oct 2022-Sep 2023,23.6,Normal Value
E14001056,2023-09-01,Oct 2022-Sep 2023,20.5,Normal Value
E14001057,2023-09-01,Oct 2022-Sep 2023,21.7,Normal Value
E14001058,2023-09-01,Oct 2022-Sep 2023,19.2,Normal Value
E14001059,2023-09-01,Oct 2022-Sep 2023,18.0,Normal Value
E14001060,2023-09-01,Oct 2022-Sep 2023,22.9,Normal Value
E14001061,2023-09-01,Oct 2022-Sep 2023,15.7,Normal Value
E14001062,2023-09-01,Oct 2022-Sep 2023,18.8,Normal Value
